plant,year,stage,seeds,year2,fate,seeds2,PS
1,2017,P,0.552024698,2019,P,0.567349272,0.001656074
1,2019,P,0.567349272,2021,PX,0.621632199,0.001702048
2,2017,PX,0.790554086,2019,PX,0.816305765,0.002371662
2,2019,PX,0.816305765,2021,PX,0.844701309,0.002448917
3,2017,PX,0.673029535,2019,PX,0.678140743,0.002019089
3,2019,PX,0.678140743,2021,PX,0.696513759,0.002034422
4,2017,P,0,2019,P,0.567349272,0
4,2019,P,0.567349272,2021,P,0,0.001702048
5,2017,PX,0.614291348,2019,PX,0.630730139,0.001842874
5,2019,PX,0.630730139,2021,PX,0.684889754,0.00189219
6,2017,PX,0,2019,PX,0,0
6,2019,PX,0,2021,PX,0.698154468,0
7,2017,P,0,2019,P,0,0
7,2019,P,0,2021,P,0,0
8,2017,P,0,2019,P,0,0
8,2019,P,0,2021,P,0,0
9,2017,P,0,2019,P,0,0
9,2019,P,0,2021,P,0,0
10,2017,P,0,2019,P,0,0
10,2019,P,0,2021,P,0,0
11,2017,P,0,2019,P,0,0
11,2019,P,0,2021,P,0,0
12,2017,P,0,2019,P,0,0
12,2019,P,0,2021,P,0,0
13,2017,PS,0,2019,dead,0,0
14,2017,PS,0,2019,dead,0,0
15,2017,PS,0,2019,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
16,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
17,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
18,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
19,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
20,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
21,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
22,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
23,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
24,2019,PS,0,2021,dead,0,0
303,2017,PX,0.732931397,2019,PX,0.749332851,0.002198794
303,2019,PX,0.749332851,2021,PX,0.770593053,0.002247999
304,2017,P,0,2019,P,0,0
304,2019,P,0,2021,P,0,0
305,2017,P,0,2019,P,0,0
305,2019,P,0,2021,P,0,0
306,2017,PS,0,2019,dead,0,0
307,2017,PS,0,2019,dead,0,0
308,2017,PS,0,2019,dead,0,0
309,2017,PS,0,2019,dead,0,0
310,2017,PS,0,2019,dead,0,0
311,2017,PS,0,2019,dead,0,0
312,2017,PS,0,2019,dead,0,0
313,2017,PS,0,2019,dead,0,0
314,2017,PS,0,2019,dead,0,0
315,2017,PS,0,2019,dead,0,0
316,2017,PS,0,2019,dead,0,0
317,2017,PS,0,2019,dead,0,0
318,2017,PS,0,2019,dead,0,0
319,2017,PS,0,2019,dead,0,0
320,2017,PS,0,2019,dead,0,0
321,2017,PS,0,2019,dead,0,0
322,2017,PS,0,2019,dead,0,0
323,2017,PS,0,2019,dead,0,0
324,2017,PS,0,2019,dead,0,0
325,2017,PS,0,2019,dead,0,0
326,2017,PS,0,2019,dead,0,0
327,2017,PS,0,2019,dead,0,0
328,2017,PS,0,2019,dead,0,0
329,2017,PS,0,2019,dead,0,0
330,2017,PS,0,2019,dead,0,0
331,2017,PS,0,2019,dead,0,0
332,2017,PS,0,2019,dead,0,0
333,2017,PS,0,2019,dead,0,0
334,2017,PS,0,2019,dead,0,0
335,2017,PS,0,2019,dead,0,0
336,2017,PS,0,2019,dead,0,0
337,2017,PS,0,2019,dead,0,0
338,2017,PS,0,2019,dead,0,0
339,2017,PS,0,2019,dead,0,0
340,2017,PS,0,2019,dead,0,0
341,2017,PS,0,2019,dead,0,0
342,2017,PS,0,2019,dead,0,0
343,2017,PS,0,2019,dead,0,0
344,2017,PS,0,2019,dead,0,0
345,2017,PS,0,2019,dead,0,0
346,2017,PS,0,2019,dead,0,0
347,2017,PS,0,2019,dead,0,0
348,2017,PS,0,2019,dead,0,0
349,2017,PS,0,2019,dead,0,0
350,2017,PS,0,2019,dead,0,0
351,2017,PS,0,2019,dead,0,0
352,2017,PS,0,2019,dead,0,0
353,2017,PS,0,2019,dead,0,0
354,2017,PS,0,2019,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
360,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
361,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
365,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
366,2019,PS,0,2021,PS,0,0
NA,NA,NA,NA,NA,NA,NA,NA
367,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
368,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
369,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
370,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
371,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
372,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
373,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
374,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
375,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
376,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
377,2019,PS,0,2021,dead,0,0
393,2017,P,0,2019,P,0,0
393,2019,P,0,2021,PX,0.643311532,0
394,2017,P,0.521106293,2019,P,0.559701208,0.001563319
394,2019,P,0.559701208,2021,P,0,0.001679104
395,2017,P,0,2019,P,0,0
395,2019,P,0,2021,P,0,0
396,2017,P,0,2019,P,0.52498487,0
396,2019,P,0.52498487,2021,P,0.605042011,0.001574955
397,2017,P,0,2019,P,0,0
397,2019,P,0,2021,P,0,0
398,2017,P,0,2019,P,0,0
398,2019,P,0,2021,P,0,0
399,2017,P,0,2019,P,0,0
399,2019,P,0,2021,P,0.474498745,0
400,2017,P,0,2019,P,0,0
400,2019,P,0,2021,P,0,0
401,2017,P,0,2019,P,0,0
401,2019,P,0,2021,P,0.528860434,0
402,2017,P,0,2019,P,0,0
402,2019,P,0,2021,P,0.515283799,0
403,2017,P,0,2019,P,0,0
403,2019,P,0,2021,P,0,0
404,2017,P,0,2019,P,0,0
404,2019,P,0,2021,P,0,0
405,2017,P,0,2019,P,0,0
405,2019,P,0,2021,P,0,0
406,2017,P,0,2019,P,0,0
406,2019,P,0,2021,P,0,0
407,2017,P,0,2019,P,0,0
407,2019,P,0,2021,P,0,0
408,2017,P,0,2019,P,0,0
408,2019,P,0,2021,P,0,0
409,2017,P,0,2019,P,0,0
409,2019,P,0,2021,P,0,0
410,2017,P,0,2019,P,0,0
410,2019,P,0,2021,P,0,0
411,2017,P,0,2019,P,0,0
411,2019,P,0,2021,P,0,0
412,2017,P,0,2019,P,0,0
412,2019,P,0,2021,P,0,0
413,2017,P,0,2019,P,0,0
413,2019,P,0,2021,P,0.482257758,0
414,2017,P,0,2019,P,0,0
414,2019,P,0,2021,P,0,0
415,2017,P,0,2019,P,0,0
415,2019,P,0,2021,P,0,0
416,2017,P,0,2019,P,0,0
416,2019,P,0,2021,P,0,0
417,2017,P,0,2019,P,0.426428893,0
417,2019,P,0.426428893,2021,P,0,0.001279287
418,2017,P,0,2019,P,0,0
418,2019,P,0,2021,P,0,0
419,2017,P,0,2019,P,0,0
419,2019,P,0,2021,P,0,0
420,2017,P,0,2019,P,0,0
420,2019,P,0,2021,P,0,0
421,2017,P,0,2019,P,0,0
421,2019,P,0,2021,P,0,0
422,2017,P,0,2019,P,0,0
422,2019,P,0,2021,P,0,0
423,2017,P,0,2019,P,0,0
423,2019,P,0,2021,P,0,0
424,2017,PS,0,2019,PS,0,0
424,2019,PS,0,2021,PS,0,0
425,2017,PS,0,2019,dead,0,0
426,2017,PS,0,2019,dead,0,0
427,2017,PS,0,2019,dead,0,0
428,2017,PS,0,2019,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
431,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
432,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
433,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
434,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
435,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
436,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
437,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
438,2019,PS,0,2021,dead,0,0
519,2017,P,0,2019,P,0,0
519,2019,P,0,2021,PX,0.623458882,0
520,2017,PX,0.81977702,2019,dead,0,0.002459331
521,2017,P,0.526923057,2019,PX,0.621632199,0.001580769
521,2019,PX,0.621632199,2021,PX,0.674737917,0.001864897
522,2017,PX,0.630730139,2019,dead,0,0.00189219
523,2017,PX,0.871164742,2019,dead,0,0.002613494
524,2017,P,0.526923057,2019,P,0.552024698,0.001580769
524,2019,P,0.552024698,2021,P,0,0.001656074
525,2017,P,0,2019,P,0,0
525,2019,P,0,2021,P,0,0
526,2017,P,0,2019,P,0,0
526,2019,P,0,2021,P,0.603182849,0
527,2017,P,0,2019,P,0.497797735,0
527,2019,P,0.497797735,2021,P,0,0.001493393
528,2017,P,0,2019,P,0,0
528,2019,P,0,2021,P,0.555866287,0
529,2017,P,0,2019,P,0,0
529,2019,P,0,2021,P,0,0
530,2017,P,0,2019,P,0,0
530,2019,P,0,2021,P,0,0
531,2017,P,0,2019,P,0,0
531,2019,P,0,2021,P,0,0
532,2017,P,0,2019,P,0,0
532,2019,P,0,2021,P,0,0
533,2017,P,0,2019,P,0,0
533,2019,P,0,2021,P,0,0
534,2017,P,0,2019,P,0,0
534,2019,P,0,2021,P,0,0
535,2017,P,0,2019,P,0,0
535,2019,P,0,2021,P,0,0
536,2017,P,0,2019,P,0.505571197,0
536,2019,P,0.505571197,2021,P,0,0.001516714
537,2017,P,0,2019,P,0,0
537,2019,P,0,2021,P,0,0
538,2017,P,0,2019,P,0,0
538,2019,P,0,2021,P,0,0
539,2017,P,0,2019,P,0,0
539,2019,P,0,2021,P,0,0
540,2017,P,0,2019,P,0.509457154,0
540,2019,P,0.509457154,2021,P,0.52498487,0.001528371
541,2017,PS,0,2019,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
542,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
543,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
544,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
545,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
546,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
547,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
548,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
549,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
550,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
551,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
552,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
553,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
554,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
555,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
556,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
557,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
558,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
559,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
560,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
561,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
562,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
563,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
564,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
565,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
566,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
567,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
568,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
569,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
570,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
571,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
572,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
573,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
574,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
575,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
576,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
577,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
578,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
579,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
580,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
581,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
582,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
583,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
584,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
585,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
586,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
587,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
588,2019,PS,0,2021,dead,0,0
NA,NA,NA,NA,NA,NA,NA,NA
589,2019,PS,0,2021,dead,0,0
845,2017,P,0,2019,PX,0.606898139,0
845,2019,PX,0.606898139,2021,PX,0.645093307,0.001820694
846,2017,P,0,2019,P,0,0
846,2019,P,0,2021,PX,0.634343864,0
847,2017,P,0,2019,PX,0,0
847,2019,PX,0,2021,PX,0.681524772,0
848,2017,P,0,2019,PX,0,0
848,2019,PX,0,2021,PX,0.720583315,0
849,2017,P,0,2019,P,0,0
849,2019,P,0,2021,P,0,0
850,2017,P,0,2019,P,0,0
850,2019,P,0,2021,P,0,0
851,2017,P,0,2019,P,0,0
851,2019,P,0,2021,P,0.56925643,0
852,2017,P,0,2019,P,0,0
852,2019,P,0,2021,P,0,0
853,2017,P,0,2019,P,0,0
853,2019,P,0,2021,P,0.495854389,0
854,2017,P,0,2019,P,0,0
854,2019,P,0,2021,P,0.488082844,0
855,2017,P,0,2019,P,0,0
855,2019,P,0,2021,P,0.563529017,0
856,2017,P,0.447463257,2019,P,0.521106293,0.00134239
856,2019,P,0.521106293,2021,P,0.530796942,0.001563319
857,2017,P,0,2019,P,0,0
857,2019,P,0,2021,P,0,0
858,2017,P,0,2019,P,0,0
858,2019,P,0,2021,P,0,0
859,2017,PS,0,2019,PS,0,0
859,2019,PS,0,2021,P,0,0
860,2017,P,0,2019,P,0.553946298,0
860,2019,P,0.553946298,2021,P,0.601320702,0.001661839
861,2017,P,0,2019,P,0,0
861,2019,P,0,2021,P,0.603182849,0
862,2017,P,0,2019,P,0,0
862,2019,P,0,2021,P,0.576863996,0
863,2017,P,0,2019,P,0,0
863,2019,P,0,2021,P,0,0
864,2017,P,0,2019,P,0,0
864,2019,P,0,2021,P,0,0
865,2017,P,0,2019,P,0,0
865,2019,P,0,2021,P,0,0
866,2017,P,0,2019,P,0,0
866,2019,P,0,2021,P,0.441704662,0
867,2017,P,0,2019,P,0,0
867,2019,P,0,2021,P,0,0
868,2017,P,0,2019,P,0,0
868,2019,P,0,2021,P,0,0
869,2017,P,0,2019,P,0,0
869,2019,P,0,2021,P,0,0
870,2017,P,0,2019,P,0,0
870,2019,P,0,2021,P,0,0
871,2017,P,0,2019,P,0,0
871,2019,P,0,2021,P,0,0
872,2017,P,0.495854389,2019,P,0.531377716,0.001487563
872,2019,P,0.531377716,2021,P,0,0.001594133
873,2017,P,0,2019,P,0,0
873,2019,P,0,2021,P,0,0
874,2017,P,0,2019,P,0,0
874,2019,P,0,2021,P,0,0
875,2017,P,0,2019,P,0,0
875,2019,P,0,2021,P,0.538533126,0
876,2017,P,0,2019,P,0,0
876,2019,P,0,2021,P,0,0
877,2017,P,0,2019,P,0.54817689,0
877,2019,P,0.54817689,2021,P,0.580654389,0.001644531
878,2017,PS,0,2019,dead,0,0
880,2017,PS,0,2019,dead,0,0
